"churn","dec","n","N","churn_perc","Greater_Than","Less_Than","varname"
1,1,2060,6612,0.311554748941319,0,54.5,"mou_Mean"
1,2,1732,6612,0.26194797338173,54.5,122.75,"mou_Mean"
1,3,1619,6611,0.244894872182726,122.75,197.25,"mou_Mean"
1,4,1585,6612,0.239715668481549,197.25,277,"mou_Mean"
1,5,1534,6611,0.232037513235517,277,368,"mou_Mean"
1,6,1508,6612,0.228070175438596,368,479.75,"mou_Mean"
1,7,1516,6612,0.229280096793708,479.75,627.25,"mou_Mean"
1,8,1444,6611,0.218423839056119,627.25,841.6666667,"mou_Mean"
1,9,1447,6612,0.218844525105868,841.75,1207.5,"mou_Mean"
1,10,1345,6611,0.203448797458781,1207.75,12206.75,"mou_Mean"
1,1,1831,6612,0.27692075015124,-26.915,19.99,"totmrc_Mean"
1,2,2292,6612,0.346642468239564,19.99,29.99,"totmrc_Mean"
1,3,1492,6611,0.225684465285131,29.99,33.195,"totmrc_Mean"
1,4,1935,6612,0.292649727767695,33.2,39.99,"totmrc_Mean"
1,5,2048,6611,0.309786719104523,39.99,44.99,"totmrc_Mean"
1,6,368,6612,0.0556563823351482,44.99,49.385,"totmrc_Mean"
1,7,1585,6612,0.239715668481549,49.39,54.98,"totmrc_Mean"
1,8,1722,6611,0.260474965965815,54.98,59.99,"totmrc_Mean"
1,9,1306,6612,0.197519661222021,59.99,75,"totmrc_Mean"
1,10,1211,6611,0.183179549236122,75,409.99,"totmrc_Mean"
1,1,1665,6612,0.251814882032668,0,0,"rev_Range"
1,2,1435,6612,0.2170296430732,0,1.05,"rev_Range"
1,3,1522,6611,0.230222356678263,1.06,3.45,"rev_Range"
1,4,1487,6612,0.224894131881428,3.45,7.97,"rev_Range"
1,5,1481,6611,0.224020571774316,7.97,15.68,"rev_Range"
1,6,1524,6612,0.23049001814882,15.68,28.75,"rev_Range"
1,7,1609,6612,0.243345432546884,28.75,44.76,"rev_Range"
1,8,1725,6611,0.260928755105128,44.76,71.74,"rev_Range"
1,9,1699,6612,0.256957047791894,71.75,123.13,"rev_Range"
1,10,1643,6611,0.248525185297232,123.16,13740.54,"rev_Range"
1,1,1891,6612,0.28599516031458,0,50,"mou_Range"
1,2,1520,6612,0.229885057471264,50,93,"mou_Range"
1,3,1520,6611,0.229919830585388,93,136,"mou_Range"
